"870603","870604","870605","870606","870607","870608","870609","870610","870611","870612","870613","870614","870615","870616","870617","870618","870619","870620","870621","870622","870623","870624","870625","870626","870627","870628","870629","870630","870701","870702","870703","870704","870705","870706","870707","870708","870709","870710","870711","870712","870713","870714","870715","870716","870717","870718","870719","870720","870721","870722","870723","870724","870725","870726","870727","870728","870729","870730","870731","870801","870802","870803","870804","870805","870806","870807","870808","870809","870810","870811","870812","870813","870814","870815","870816","870817","870818","870819","870820","870821","870822","870823","870824","870825","870826","870827","870828","870830","870831"
35.25,49.4285714285714,53.375,58.375,70.25,69.5,30.75,41,28,46.5,52.375,56,64.75,69.25,67.5,75,47,52.125,52.5,59.625,40,63,47.75,35.125,39.625,43.8571428571429,46.25,27.25,42.5,46.125,50.25,47.25,34.5,27,30.75,30.75,34.5,29.7142857142857,36.625,35.25,26.125,32.125,39.5714285714286,51.75,47.1666666666667,35.5,35.5,44.625,48.875,62.125,52,54,49.625,52.125,56.125,53.625,53.625,56.25,58.2857142857143,72.125,56.625,58.5,34.625,45.75,62.875,58.8571428571429,39.875,34.5,42.4285714285714,47.75,66.25,45,34.25,37.75,40,47,41.625,36.625,48.625,45.75,32.375,31.25,30.75,30.25,34,15.375,34.8571428571429,43.1428571428571,26.875
46.625,52.5,60.125,70.375,66.5,68.875,41.75,56.75,57,53.25,52.75,61.5,96.625,67.5,83.375,84.25,45.625,49.625,47.625,54.125,51.6,68.1428571428571,48.375,37.25,40.375,49.5714285714286,58.75,33.125,37.25,56.5,58.375,51.75,34.75,39.25,45.5,30.75,28.625,40.75,42.75,40.5,19.125,38.5,34.5714285714286,38,73,71.125,49.875,59.375,73.5,83.625,69.75,41.2857142857143,53.25,50.25,24.25,45.875,58.375,48.25,22.8571428571429,45.125,58,52.5,42.1428571428571,39.75,58.75,67.5,56.375,34.625,47.5714285714286,52.375,62.7142857142857,58.625,41.875,40.375,48.125,39.375,49.125,37.875,64.2857142857143,48.125,35.75,33.25,36,19.75,57.25,7.875,34.125,47.8571428571429,32.5
34.5,23.875,51.125,65.375,66.625,72.625,29,35.625,46.625,51.375,91.875,88.875,34.875,39.375,83.125,90.875,61.75,62.625,43.75,27.375,50.625,78.6666666666667,42.625,26.875,27.5,43.625,31.5,20.875,35.875,50,54.25,39.375,23.25,75,44.125,49.625,33.5,37.75,36.375,39,6.875,29.75,21.875,41.5,56,59.625,49.875,56.75,80.75,70.125,77,30.25,47.875,37.375,25.875,31.875,60.8,83.25,34.25,38.5,66.75,54.875,28.375,19.125,50.625,69,15.125,24.125,38.875,41.875,57,59.5,29.875,41.375,33.75,31.75,23.125,32.5,47.75,31.75,21.125,21.5,17.625,1.375,8.28571428571429,28.75,35,46.625,27
33.5,21.875,42.25,52.375,53.625,53.625,16.875,31.375,35,42,52.125,51.5,19.75,27.125,66,86.25,53,44.625,42.375,24,53.25,95.875,44.25,31,32.375,47.25,36.125,15,34.125,62.8571428571429,55.125,42.125,29.25,59.5,47,52,37.125,41.375,46,45.25,9.75,29.75,30.375,46.625,61.25,59,54.5,61.75,55.625,76.5,77.25,46.5,81.25,50.875,18.25,35.5,66.6,77.5,41.375,60.5,67.375,59.375,28.75,22.375,54.625,64.875,16,28.625,40.375,42.125,61.25,60.125,16.125,39.7142857142857,34.5,33.375,15.75,38.125,49,41.125,24,31.875,17.625,6.75,3.5,4.5,31,44,27.125
40.875,30.25,53.75,67.5,70.875,74.75,32.2857142857143,54.875,47,49.25,81.625,77.875,32.625,60.125,75.6,93.25,56.875,46.25,44.5,25.375,59.875,74.75,45.75,31,30.625,43,31.5,14.8571428571429,31,56.7142857142857,53.5,41.75,28,51.75,44,44.75,30.125,39.5,34.625,42.75,8.375,36,25.625,43,56.75,58.125,48.5,50.125,65,66.5,75,39.375,61.375,51.375,19.75,30.625,48.4,72.875,29.5,43.25,65.875,49.75,29.125,26.75,55.125,61.375,18.25,27.75,47.8,47.375,68.25,63.5,25.125,41.3333333333333,38.25,40.125,21.875,38.75,47,37.625,27.25,30.25,23.2,8,5.8,20.375,28.625,41.125,25.5
36.625,32.4285714285714,52.75,67.875,65.375,64.875,38.125,40.875,36,50.875,86,69.25,34.375,48.75,83.75,95.5,56,76,50.625,32.5,53.25,97.875,45.625,31.125,33.25,44,25.125,22.75,47.125,58.1428571428571,56.125,46.875,25,73.75,44.875,54.625,38.25,42,42.625,43.375,9.625,35.375,32,52.875,60.5,64.5,56.375,52.25,59.625,59,79.375,42.5,75.875,46.25,22.625,38.25,63.4,83.25,37.75,81.75,68,61.875,32.125,30,53.375,65.125,15,28.5,47.5,41.75,59.5,58.875,19.875,44.875,41,39,19,38.25,46.625,32.75,28,30.5,21.875,3.75,0.875,17.375,40,37.875,32.25
40.25,39.5,54.5,74.375,66.125,68.25,38.375,55.625,54.875,52,68.625,63.25,45,69.25,74.75,89.875,56.5,49.375,46,42.875,80.125,80,46.5,28.625,29.25,42.75,35.5,20.5,32,58.4285714285714,44.5,47.875,28.5,54.25,45.125,43.25,38.625,38,45.875,41,8.75,30.875,31.25,40.375,57.125,57.75,48.875,41,38.375,72,76.875,39.75,70.125,50.25,12.75,26.875,63.2,41.875,36,64.125,51.75,52,27.5,25.375,44.25,45.25,12.5,21.125,36.125,45.25,64,63.5,28.625,42,38.5,34.375,19.875,33.75,47.25,41.875,23.75,35.75,29.75,23.25,14.75,7.75,38.625,42.5,26.375
25.875,16.875,47,64,64.125,60.875,30.25,37.5,40.625,45.4285714285714,79.125,79.5,33.875,48,89.75,100.875,64.25,60.25,45.125,27,52.75,93.125,42.4285714285714,31,34.375,49.875,33.75,18.25,42.5,62.1428571428571,57.75,46.25,27.75,70,52.25,56.875,41.25,44.125,49.75,48.125,10,30,27.375,44.875,62.25,60.75,58.75,62.25,61.25,79.25,81.125,49.5,87.125,49.625,19.5,32.25,65.6,90.75,36.875,81.25,73.875,65.5,32.875,30.25,53.8333333333333,66.5,12,33,46.75,43.875,56.125,65,20.375,50.5714285714286,46,38.5,21.875,38.375,52.5,40,28.25,33,21.75,6.125,3,11.625,38.625,45.625,28.25
40.75,37,62,75.125,70.375,72.875,39.5,45.25,47.375,51.125,91.25,98,31.75,45.375,91.2857142857143,112.375,78.25,63.125,59.125,46.875,71.125,107.75,49.75,31.375,31,41.7142857142857,38.25,46.625,54.5,60.25,47.375,47.75,38.75,73.875,57.625,79,50.3333333333333,49.25,49.875,45.75,14.375,39.75,31.75,54.875,76.6666666666667,65.375,56.375,60.75,81,67.75,89.375,55.2857142857143,41.875,43.375,27.3333333333333,40.375,61.5,71,57,60.375,66.25,75,33.625,28,61.375,75.375,35.625,31.5,51.4285714285714,59.375,62.25,74.75,36.125,49,45.125,37,37.875,36.875,65.875,38.25,28.5,32.125,28.375,24.375,9,30.375,43.125,41.2857142857143,31
